filename,center_x(pixel),center_y(pixel),semi_axes_a(pixel),semi_axes_b(pixel),HC(pixel),angle(rad)
013_HC.png,262.30291987495633,396.3782500600577,179.3302540233858,146.00193415165964,1050.670486968414,0.6190713151959825
014_3HC.png,211.2831271041513,436.628014301157,117.40848743229995,85.88502645575062,665.7253802396997,2.0930317249366985
014_HC.png,230.75789902499642,391.5195878626313,126.39130755975042,119.57961139111251,778.5876420054344,1.506994106905478
020_HC.png,280.2248380587957,355.45340281068843,198.49087619157638,172.4870770309248,1187.7834647216664,1.7610238196400925
027_HC.png,367.79349588499,374.0693078480332,121.06828443605721,106.39999728747932,727.2040482349495,1.4272640255431943
031_HC.png,287.2078725560324,386.20492299968276,116.81361786585576,75.75346665281398,640.2136734930466,2.2206268727517946
046_HC.png,206.80032534518966,361.4355410734474,147.08337906239257,136.94078616960317,900.9947071856297,0.8184655966348814
048_HC.png,234.27280961117964,305.6344629637415,174.0573906371744,146.46125448117553,1030.627746851208,1.5397472336612255
061_2HC.png,271.4538206327034,406.2157989169268,209.12048115822293,171.61380594490643,1228.3080448754708,1.0414935747406828
075_HC.png,272.381953097525,375.94638466096507,149.20989116978473,130.19937803241385,894.1088716066668,1.0413662096823515
079_HC.png,212.70093781130473,395.1097433123567,143.1735495756716,119.86516970624558,846.3685926185739,1.4800323549714212
084_HC.png,209.61306991051535,437.36918605274127,172.95692423177917,148.87207160862206,1031.7302234733097,0.37497345815498717
100_HC.png,239.94537457644802,294.2589941826658,187.03345380279848,160.6886677029598,1115.0158203408546,0.8738584365870338
107_2HC.png,241.64493170409807,381.4009046266093,223.12354455454283,171.5575838736212,1284.191933053653,1.6412453545391206
107_HC.png,257.48423780615695,337.9569760639173,213.43412064301924,153.54772301778883,1204.3143877171733,1.4168815754198885
108_3HC.png,205.38594690200924,403.0912401516959,150.49214529992278,127.31960952737742,892.6628429884413,1.7320696396843396
118_HC.png,308.9451787793971,403.8952148313177,138.59127444306708,110.20173465176528,805.9760791548822,0.591740624511636
121_HC.png,184.1788270233793,291.0927013210199,225.94821573371118,184.31782124230907,1324.6246042466382,1.4761741629904652
126_3HC.png,217.69771265607866,381.37683133838084,214.1872424866263,197.99977367254255,1308.8191440205378,2.2686854429392818
126_HC.png,214.43566649079634,313.1610570773615,235.45753384484732,187.45514190016848,1369.8249611211183,1.748232068596435
137_HC.png,225.63437396117064,401.9207037894454,132.43064623306472,112.44894021278077,786.4643530339956,1.2273518825082934
141_2HC.png,241.65183833196605,436.8971430104872,198.54302456998715,166.49755150856925,1174.3168615656903,1.7019195039879844
144_2HC.png,251.14267264021055,398.329024902646,177.18998358473527,150.31098470556046,1051.9477661263722,1.81373024407762
